repo,snapshot_tag,snapshot_commit,advisory_id,fixed_commit,file_path,published_at,severity_label,source_family,mapping_basis,review_decision,reviewer,notes
curl,curl-7_61_1,432eb5f5c254ee8383b2522ce597c9219877923e,CVE-2020-8231,3c9e021f86872baae412a427e807fbfa2f3e8a22,lib/url.c,2020-08-19T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_61_1,432eb5f5c254ee8383b2522ce597c9219877923e,CVE-2020-8231,3c9e021f86872baae412a427e807fbfa2f3e8a22,lib/urldata.h,2020-08-19T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2020-8284,ec9cc725d598ac77de7b6df8afeec292b3c8ad46,lib/url.c,2020-12-09T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2020-8284,ec9cc725d598ac77de7b6df8afeec292b3c8ad46,src/tool_cfgable.c,2020-12-09T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2020-8285,69a358f2186e04cf44698b5100332cbf1ee7f01d,lib/ftp.c,2020-12-09T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2020-8286,d9d01672785b8ac04aab1abb6de95fe3072ae199,lib/vtls/openssl.c,2020-12-09T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22876,7214288898f5625a6cc196e22a74232eada7861c,lib/transfer.c,2021-03-31T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/bearssl.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/gtls.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/mbedtls.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/mesalink.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/openssl.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/schannel.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/sectransp.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/vtls.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/vtls.h,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22890,b09c8ee15771c614c4bf3ddac893cdb12187c844,lib/vtls/wolfssl.c,2021-03-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22897,bbb71507b7bab52002f9b1e0880bed6a32834511,lib/vtls/schannel.c,2021-05-26T08:00:00+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22897,bbb71507b7bab52002f9b1e0880bed6a32834511,lib/vtls/schannel.h,2021-05-26T08:00:00+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22898,39ce47f219b09c380b81f89fe54ac586c8db6bde,lib/telnet.c,2021-05-26T08:00:00+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/multi.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/gskit.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/gtls.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/mbedtls.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/mesalink.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/nss.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/openssl.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/schannel.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/sectransp.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/vtls.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/vtls.h,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22901,7f4a9a9b2a49547eae24d2e19bc5c346e9026479,lib/vtls/wolfssl.c,2021-05-26T08:00:00+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22924,5ea3145850ebff1dc2b13d17440300a01ca38161,lib/url.c,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22924,5ea3145850ebff1dc2b13d17440300a01ca38161,lib/urldata.h,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22924,5ea3145850ebff1dc2b13d17440300a01ca38161,lib/vtls/gtls.c,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22924,5ea3145850ebff1dc2b13d17440300a01ca38161,lib/vtls/nss.c,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22924,5ea3145850ebff1dc2b13d17440300a01ca38161,lib/vtls/openssl.c,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22924,5ea3145850ebff1dc2b13d17440300a01ca38161,lib/vtls/vtls.c,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22925,894f6ec730597eb243618d33cc84d71add8d6a8a,lib/telnet.c,2021-07-21T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22926,fd9b40bf8dfd43edcbc0d254d613d95a11061c05,lib/vtls/sectransp.c,2021-07-21T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22945,43157490a5054bd24256fe12876931e8abc9df49,lib/mqtt.c,2021-09-15T08:00:00+00:00,CRITICAL,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22946,364f174724ef115c63d5e5dc1d3342c8a43b1cca,lib/ftp.c,2021-09-15T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22946,364f174724ef115c63d5e5dc1d3342c8a43b1cca,lib/imap.c,2021-09-15T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22946,364f174724ef115c63d5e5dc1d3342c8a43b1cca,lib/pop3.c,2021-09-15T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22947,8ef147c43646e91fdaad5d0e7b60351f842e5c68,lib/ftp.c,2021-09-15T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22947,8ef147c43646e91fdaad5d0e7b60351f842e5c68,lib/imap.c,2021-09-15T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22947,8ef147c43646e91fdaad5d0e7b60351f842e5c68,lib/pop3.c,2021-09-15T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2021-22947,8ef147c43646e91fdaad5d0e7b60351f842e5c68,lib/smtp.c,2021-09-15T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-22576,852aa5ad351ea53e5f01d2f44b5b4370c2bf5425,lib/strcase.c,2022-04-27T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-22576,852aa5ad351ea53e5f01d2f44b5b4370c2bf5425,lib/strcase.h,2022-04-27T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-22576,852aa5ad351ea53e5f01d2f44b5b4370c2bf5425,lib/url.c,2022-04-27T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-22576,852aa5ad351ea53e5f01d2f44b5b4370c2bf5425,lib/urldata.h,2022-04-27T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-22576,852aa5ad351ea53e5f01d2f44b5b4370c2bf5425,lib/vtls/vtls.c,2022-04-27T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27774,620ea21410030a9977396b4661806bc187231b79,lib/transfer.c,2022-04-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27775,058f98dc3fe595f21dc26a5b9b1699e519ba5705,lib/conncache.c,2022-04-27T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27776,6e659993952aa5f90f48864be84a1bbb047fc258,lib/http.c,2022-04-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27776,6e659993952aa5f90f48864be84a1bbb047fc258,lib/urldata.h,2022-04-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27778,8c7ee9083d0d719d0a77ab20d9cc2ae84eeea7f3,src/tool_operate.c,2022-05-11T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27779,7e92d12b4e6911f424678a133b19de670e183a59,lib/cookie.c,2022-05-11T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27780,914aaab9153764ef8fa4178215b8ad89d3ac263a,lib/urlapi.c,2022-05-11T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27781,5c7da89d404bf59c8dd82a001119a16d18365917,lib/vtls/nss.c,2022-05-11T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27782,1645e9b44505abd5cbaf65da5282c3f33b5924a5,lib/url.c,2022-05-11T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-27782,1645e9b44505abd5cbaf65da5282c3f33b5924a5,lib/vssh/ssh.h,2022-05-11T08:00:00+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-30115,fae6fea209a2d4db1582f608bd8cc8000721733a,nan,2022-05-09T10:54:39+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32205,48d7064a49148f03942380967da739dcde1cdc24,lib/cookie.c,2022-06-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32205,48d7064a49148f03942380967da739dcde1cdc24,lib/cookie.h,2022-06-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32205,48d7064a49148f03942380967da739dcde1cdc24,lib/http.c,2022-06-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32205,48d7064a49148f03942380967da739dcde1cdc24,lib/urldata.h,2022-06-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32206,3a09fbb7f264c67c438d01a30669ce325aa508e2,lib/content_encoding.c,2022-06-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32207,20f9dd6bae50b7223171b17ba7798946e74f877f,lib/cookie.c,2022-06-27T08:00:00+00:00,CRITICAL,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-32208,6ecdf5136b52af747e7bda08db9a748256b1cd09,lib/krb5.c,2022-06-27T08:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-7_73_0,315ee3fe75dade912b48a21ceec9ccda0230d937,CVE-2022-35252,8dfc93e573ca740544a2d79ebb0ed786592c65c3,lib/cookie.c,2022-08-31T08:00:00+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-8_6_0,5ce164e0e9290c96eb7d502173426c0a135ec008,CVE-2024-7264,27959ecce75cdb2809c0bdb3286e60e08fadb519,lib/vtls/x509asn1.c,2024-07-31T08:00:00+00:00,MEDIUM,reference_plus_range,osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-8_6_0,5ce164e0e9290c96eb7d502173426c0a135ec008,CVE-2024-7264,27959ecce75cdb2809c0bdb3286e60e08fadb519,lib/vtls/x509asn1.h,2024-07-31T08:00:00+00:00,MEDIUM,reference_plus_range,osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
curl,curl-8_6_0,5ce164e0e9290c96eb7d502173426c0a135ec008,CVE-2025-0725,76f83f0db23846e254d940ec7,lib/content_encoding.c,2025-02-05T08:00:00+00:00,HIGH,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,1.9.6,6e749c21e77dc74af068c8e943a6e6850ae0bb24,CVE-2016-6186,d03bf6fe4e9bf5b07de62c1a271c4b41a7d3d158,django/views/debug.py,2016-08-05T15:59:00+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,1.9.6,6e749c21e77dc74af068c8e943a6e6850ae0bb24,CVE-2016-9014,45acd6d836895a4c36575f48b3fb36a3dae98d19,django/http/request.py,2016-10-25T19:18:29+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,4.2.4,6f4c7c124a03f7b01d868cb7d1fa55564b5f2bf8,CVE-2024-11168,f663277a4c22ef96cbdebfd0ed76155b9d37b4f8,django/utils/http.py,2024-12-03T08:50:11+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,4.2.4,6f4c7c124a03f7b01d868cb7d1fa55564b5f2bf8,CVE-2024-41989,fc76660f589ac07e45e9cd34ccb8087aeb11904b,django/template/defaultfilters.py,2024-08-07T15:15:56+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,4.2.4,6f4c7c124a03f7b01d868cb7d1fa55564b5f2bf8,CVE-2024-41990,d0a82e26a74940bf0c78204933c3bdd6a283eb88,django/utils/html.py,2024-08-07T15:15:56+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,4.2.4,6f4c7c124a03f7b01d868cb7d1fa55564b5f2bf8,CVE-2024-41991,efea1ef7e2190e3f77ca0651b5458297bc0f6a9f,django/contrib/admin/widgets.py,2024-08-07T15:15:56+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,4.2.4,6f4c7c124a03f7b01d868cb7d1fa55564b5f2bf8,CVE-2024-41991,efea1ef7e2190e3f77ca0651b5458297bc0f6a9f,django/utils/html.py,2024-08-07T15:15:56+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
django-django,4.2.4,6f4c7c124a03f7b01d868cb7d1fa55564b5f2bf8,CVE-2024-42005,f4af67b9b41e0f4c117a8741da3abbd1c869ab28,django/db/models/sql/query.py,2024-08-07T15:15:56+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
